C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_25_294.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_25_294.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_25_294.jpg,0,0,0,6.519279
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_25_410.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_25_410.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_25_410.jpg,0,0,0,6.440717
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_25_524.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_25_524.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_25_524.jpg,0,0,0,6.375969
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_25_633.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_25_633.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_25_633.jpg,0,0,0,6.299128
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_25_768.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_25_768.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_25_768.jpg,0,0,0,6.210641
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_25_861.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_25_861.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_25_861.jpg,0,0,0,6.160634
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_25_976.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_25_976.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_25_976.jpg,0,0,0,6.086372
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_26_089.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_26_089.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_26_089.jpg,0,0,0,6.013003
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_26_202.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_26_202.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_26_202.jpg,0,0,0,5.952706
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_26_353.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_26_353.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_26_353.jpg,0,0,0,5.869571
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_26_484.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_26_484.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_26_484.jpg,0,0,0,5.787603
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_26_609.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_26_609.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_26_609.jpg,0,0,0,5.706784
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_26_733.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_26_733.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_26_733.jpg,0,0,0,5.638414
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_26_892.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_26_892.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_26_892.jpg,0,0,0,5.548532
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_023.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_023.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_023.jpg,0,0,0,5.482066
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_146.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_146.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_146.jpg,0,0,0,5.405535
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_232.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_232.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_232.jpg,0,0,0,5.362285
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_348.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_348.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_348.jpg,0,0,0,5.298062
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_472.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_472.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_472.jpg,0,0,0,5.234611
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_587.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_587.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_587.jpg,0,0,0,5.171924
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_691.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_691.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_691.jpg,0,0,0,5.12026
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_818.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_818.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_818.jpg,0,0,0,5.058951
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_27_940.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_27_940.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_27_940.jpg,0,0,0,4.998377
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_065.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_065.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_065.jpg,0,0,0,4.938532
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_289.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_289.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_289.jpg,0,0,0,4.830682
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_371.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_371.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_371.jpg,0,0,0,4.782444
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_478.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_478.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_478.jpg,0,0,0,4.734692
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_592.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_592.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_592.jpg,0,0,0,4.678022
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_708.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_708.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_708.jpg,0,0,0,4.622033
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_848.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_848.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_848.jpg,0,0,0,4.557564
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_28_936.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_28_936.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_28_936.jpg,0,0,0,4.521131
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_128.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_128.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_128.jpg,0,0,0,4.431327
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_274.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_274.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_274.jpg,0,0,0,4.369534
C:\Users\ferna\OneDrive\Escritorio\Training\IMG\center_2020_11_19_22_23_29_350.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\left_2020_11_19_22_23_29_350.jpg,C:\Users\ferna\OneDrive\Escritorio\Training\IMG\right_2020_11_19_22_23_29_350.jpg,0,0,0,4.334612
